Matriz Amatrix(9, 9)
( -200, 100, 0, 0, 0, 0, 0, 0, 0 )
( 100, -200, 100, 0, 0, 0, 0, 0, 0 )
( 0, 100, -200, 100, 0, 0, 0, 0, 0 )
( 0, 0, 100, -200, 100, 0, 0, 0, 0 )
( 0, 0, 0, 100, -200, 100, 0, 0, 0 )
( 0, 0, 0, 0, 100, -200, 100, 0, 0 )
( 0, 0, 0, 0, 0, 100, -200, 100, 0 )
( 0, 0, 0, 0, 0, 0, 100, -200, 100 )
( 0, 0, 0, 0, 0, 0, 0, 100, -200 )

Vector bvector(9) [ -109.387, -7.98468, -5.80121, -3.04988, -6.04339e-16, 3.04988, 5.80121, 7.98468, 109.387 ]


LUvector(9) [ 0.952305, 0.810745, 0.589337, 0.309918, 1.18424e-16, -0.309918, -0.589337, -0.810745, -0.952305 ]
CGMvector(9) [ 0.952305, 0.810745, 0.589337, 0.309918, 1.18424e-16, -0.309918, -0.589337, -0.810745, -0.952305 ]
BICGSTABvector(9) [ 0.952305, 0.810745, 0.589337, 0.309918, 1.18424e-16, -0.309918, -0.589337, -0.810745, -0.952305 ]
GMRESvector(9) [ 0.952305, 0.810745, 0.589337, 0.309918, 1.18424e-16, -0.309918, -0.589337, -0.810745, -0.952305 ]
Quasi-Minimalvector(9) [ 0.952305, 0.810745, 0.589337, 0.309918, 1.18424e-16, -0.309918, -0.589337, -0.810745, -0.952305 ]

Solucion Numerica
0  1
0.1       0.952305
0.2       0.810745
0.3       0.589337
0.4       0.309918
0.5       1.18424e-16
0.6       -0.309918
0.7       -0.589337
0.8       -0.810745
0.9       -0.952305
1  -1

Solucion Analitica
0  1
0.1       0.951057
0.2       0.809017
0.3       0.587785
0.4       0.309017
0.5       6.12323e-17
0.6       -0.309017
0.7       -0.587785
0.8       -0.809017
0.9       -0.951057
1  -1

Error en el calculo
0	0
0.1	0.00124855
0.2	0.00172761
0.3	0.00155212
0.4	0.000901071
0.5	5.71914e-17
0.6	0.000901071
0.7	0.00155212
0.8	0.00172761
0.9	0.00124855
1	0

